QuestionID,RespTxt,RespPct,QuestionTxt,QuestionNote,SubPopulation,ReleaseDate,SurveyOrg,SurveySponsor,SourceDoc,BegDate,EndDate,ExactDates,SampleDesc,SampleSize,IntMethod,StudyNote
31116396.00004,Favorable,43,"Is your opinion of Hillary Clinton favorable, or unfavorable?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00004,Unfavorable,55,"Is your opinion of Hillary Clinton favorable, or unfavorable?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00004,Don't know/Refused,2,"Is your opinion of Hillary Clinton favorable, or unfavorable?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00005,Favorable,37,"Is your opinion of Donald Trump favorable, or unfavorable?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00005,Unfavorable,61,"Is your opinion of Donald Trump favorable, or unfavorable?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00005,Don't know/Refused,2,"Is your opinion of Donald Trump favorable, or unfavorable?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00011,Excellent,3,"Do you think the condition of the nation’s economy is excellent, good, not so good, or poor?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00011,Good,33,"Do you think the condition of the nation’s economy is excellent, good, not so good, or poor?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00011,Not so good,41,"Do you think the condition of the nation’s economy is excellent, good, not so good, or poor?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00011,Poor,21,"Do you think the condition of the nation’s economy is excellent, good, not so good, or poor?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00011,Don't know/Refused,1,"Do you think the condition of the nation’s economy is excellent, good, not so good, or poor?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00012,Enthusiastic,6,"Which best describes your feelings about the way the federal government is working?...Enthusiastic, satisfied, but not enthusiastic, dissatisfied, but not angry, angry",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00012,"Satisfied, but not enthusiastic",23,"Which best describes your feelings about the way the federal government is working?...Enthusiastic, satisfied, but not enthusiastic, dissatisfied, but not angry, angry",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00012,"Dissatisfied, but not angry",46,"Which best describes your feelings about the way the federal government is working?...Enthusiastic, satisfied, but not enthusiastic, dissatisfied, but not angry, angry",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00012,Angry,23,"Which best describes your feelings about the way the federal government is working?...Enthusiastic, satisfied, but not enthusiastic, dissatisfied, but not angry, angry",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00012,Don't know/Refused,2,"Which best describes your feelings about the way the federal government is working?...Enthusiastic, satisfied, but not enthusiastic, dissatisfied, but not angry, angry",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00014,Yes,34,Do you think Donald Trump has the temperament to serve effectively as president?,,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00014,No,63,Do you think Donald Trump has the temperament to serve effectively as president?,,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00014,Don't know/Refused,3,Do you think Donald Trump has the temperament to serve effectively as president?,,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
31116396.00015,Better today,31,"Compared to four years ago, is your family’s financial situation better today, worse today, or about the same?",,Asked of one-fifth sample,01/1/2020,Edison Research,"National Election Pool (ABC News, Associated Press, CBS, CNN, Fox News, NBC)",2016 National Exit Poll,11/8/2016,11/8/2016,Y,Exiting voters and absentee/early voters,4374,Telephone Interview; On-site Questionnaire,
